[0.034s] Invoking command in '/home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uav/uav/unl_uav_repo/ros2_ws/install/px4_ctrl_ex:/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs -- -j6 -l6
[1.031s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.088s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.089s] [  0%] Built target px4_msgs__cpp
[1.230s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.247s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.261s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.284s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.335s] [ 13%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.353s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.640s] [ 26%] Built target px4_msgs__rosidl_typesupport_cpp
[1.678s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.690s] [ 40%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.732s] [ 52%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.740s] running egg_info
[1.741s] writing px4_msgs.egg-info/PKG-INFO
[1.744s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.744s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.750s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.752s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.874s] [ 52%] Built target ament_cmake_python_build_px4_msgs_egg
[128.036s] [ 77%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/dronecan_node_status__type_support_c.cpp.o[0m
[128.909s] [ 77%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/actuator_motors__type_support_c.cpp.o[0m
[128.920s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/ekf2_timestamps__type_support_c.cpp.o[0m
[128.951s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/esc_report__type_support_c.cpp.o[0m
[129.796s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/esc_status__type_support_c.cpp.o[0m
[129.797s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/actuator_controls_status__type_support_c.cpp.o[0m
[129.825s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_aid_source1d__type_support_c.cpp.o[0m
[129.837s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_aid_source2d__type_support_c.cpp.o[0m
[130.699s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_aid_source3d__type_support_c.cpp.o[0m
[130.716s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_bias__type_support_c.cpp.o[0m
[130.743s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_bias3d__type_support_c.cpp.o[0m
[130.796s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_event_flags__type_support_c.cpp.o[0m
[131.626s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_gps_status__type_support_c.cpp.o[0m
[131.626s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/actuator_armed__type_support_c.cpp.o[0m
[131.626s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_innovations__type_support_c.cpp.o[0m
[131.669s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_selector_status__type_support_c.cpp.o[0m
[131.771s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_sensor_bias__type_support_c.cpp.o[0m
[132.547s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_states__type_support_c.cpp.o[0m
[132.561s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_status__type_support_c.cpp.o[0m
[132.600s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/estimator_status_flags__type_support_c.cpp.o[0m
[132.656s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/event__type_support_c.cpp.o[0m
[132.808s] [ 78%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/failsafe_flags__type_support_c.cpp.o[0m
[133.479s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/failure_detector_status__type_support_c.cpp.o[0m
[133.486s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/figure_eight_status__type_support_c.cpp.o[0m
[133.526s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__type_support_c.cpp.o[0m
[133.622s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__type_support_c.cpp.o[0m
[133.655s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/fixed_wing_lateral_status__type_support_c.cpp.o[0m
[133.915s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__type_support_c.cpp.o[0m
[134.426s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/fixed_wing_runway_control__type_support_c.cpp.o[0m
[134.483s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/flight_phase_estimation__type_support_c.cpp.o[0m
[134.604s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/follow_target__type_support_c.cpp.o[0m
[134.630s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/follow_target_estimator__type_support_c.cpp.o[0m
[134.646s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/follow_target_status__type_support_c.cpp.o[0m
[135.009s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/fuel_tank_status__type_support_c.cpp.o[0m
[135.438s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/generator_status__type_support_c.cpp.o[0m
[135.542s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/geofence_result__type_support_c.cpp.o[0m
[135.586s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/geofence_status__type_support_c.cpp.o[0m
[135.649s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_controls__type_support_c.cpp.o[0m
[135.667s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support_c.cpp.o[0m
[136.142s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_device_information__type_support_c.cpp.o[0m
[136.415s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support_c.cpp.o[0m
[136.522s] [ 79%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_manager_information__type_support_c.cpp.o[0m
[136.624s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support_c.cpp.o[0m
[136.678s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support_c.cpp.o[0m
[136.711s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gimbal_manager_status__type_support_c.cpp.o[0m
[137.269s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/goto_setpoint__type_support_c.cpp.o[0m
[137.362s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gpio_config__type_support_c.cpp.o[0m
[137.483s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gpio_in__type_support_c.cpp.o[0m
[137.637s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gpio_out__type_support_c.cpp.o[0m
[137.797s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gpio_request__type_support_c.cpp.o[0m
[137.812s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gps_dump__type_support_c.cpp.o[0m
[138.302s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gps_inject_data__type_support_c.cpp.o[0m
[138.394s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/gripper__type_support_c.cpp.o[0m
[138.429s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/health_report__type_support_c.cpp.o[0m
[138.636s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/heater_status__type_support_c.cpp.o[0m
[138.881s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/home_position__type_support_c.cpp.o[0m
[138.886s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/hover_thrust_estimate__type_support_c.cpp.o[0m
[139.258s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/input_rc__type_support_c.cpp.o[0m
[139.344s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/internal_combustion_engine_control__type_support_c.cpp.o[0m
[139.553s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/internal_combustion_engine_status__type_support_c.cpp.o[0m
[139.695s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/iridiumsbd_status__type_support_c.cpp.o[0m
[139.953s] [ 80%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/irlock_report__type_support_c.cpp.o[0m
[139.988s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/landing_gear__type_support_c.cpp.o[0m
[140.213s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/landing_gear_wheel__type_support_c.cpp.o[0m
[140.303s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/landing_target_innovations__type_support_c.cpp.o[0m
[140.659s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/landing_target_pose__type_support_c.cpp.o[0m
[140.827s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/lateral_control_configuration__type_support_c.cpp.o[0m
[140.955s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/launch_detection_status__type_support_c.cpp.o[0m
[141.026s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/led_control__type_support_c.cpp.o[0m
[141.148s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/log_message__type_support_c.cpp.o[0m
[141.385s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/logger_status__type_support_c.cpp.o[0m
[141.643s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/longitudinal_control_configuration__type_support_c.cpp.o[0m
[141.931s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/mag_worker_data__type_support_c.cpp.o[0m
[141.946s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support_c.cpp.o[0m
[142.057s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/manual_control_setpoint__type_support_c.cpp.o[0m
[142.124s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/manual_control_switches__type_support_c.cpp.o[0m
[142.386s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/mavlink_log__type_support_c.cpp.o[0m
[142.729s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/mavlink_tunnel__type_support_c.cpp.o[0m
[142.929s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/message_format_request__type_support_c.cpp.o[0m
[142.992s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/message_format_response__type_support_c.cpp.o[0m
[143.092s] [ 81%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/mission__type_support_c.cpp.o[0m
[143.179s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/mission_result__type_support_c.cpp.o[0m
[143.334s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/mode_completed__type_support_c.cpp.o[0m
[143.819s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/mount_orientation__type_support_c.cpp.o[0m
[144.002s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/navigator_mission_item__type_support_c.cpp.o[0m
[144.013s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/navigator_status__type_support_c.cpp.o[0m
[144.068s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/neural_control__type_support_c.cpp.o[0m
[144.276s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support_c.cpp.o[0m
[144.286s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/obstacle_distance__type_support_c.cpp.o[0m
[144.856s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/offboard_control_mode__type_support_c.cpp.o[0m
[145.018s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/open_drone_id_arm_status__type_support_c.cpp.o[0m
[145.019s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/onboard_computer_status__type_support_c.cpp.o[0m
[145.038s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/open_drone_id_operator_id__type_support_c.cpp.o[0m
[145.320s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/open_drone_id_self_id__type_support_c.cpp.o[0m
[145.402s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/open_drone_id_system__type_support_c.cpp.o[0m
[145.884s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/orb_test__type_support_c.cpp.o[0m
[146.002s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/orb_test_large__type_support_c.cpp.o[0m
[146.027s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/orb_test_medium__type_support_c.cpp.o[0m
[146.124s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/orbit_status__type_support_c.cpp.o[0m
[146.384s] [ 82%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/parameter_reset_request__type_support_c.cpp.o[0m
[146.475s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/parameter_set_used_request__type_support_c.cpp.o[0m
[146.888s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/parameter_set_value_request__type_support_c.cpp.o[0m
[146.944s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/parameter_set_value_response__type_support_c.cpp.o[0m
[147.106s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/parameter_update__type_support_c.cpp.o[0m
[147.152s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/ping__type_support_c.cpp.o[0m
[147.504s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/position_controller_landing_status__type_support_c.cpp.o[0m
[147.527s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/position_controller_status__type_support_c.cpp.o[0m
[147.876s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/position_setpoint_triplet__type_support_c.cpp.o[0m
[147.876s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/position_setpoint__type_support_c.cpp.o[0m
[148.127s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/power_button_state__type_support_c.cpp.o[0m
[148.140s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/power_monitor__type_support_c.cpp.o[0m
[148.577s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/pps_capture__type_support_c.cpp.o[0m
[148.647s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/pure_pursuit_status__type_support_c.cpp.o[0m
[148.826s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/pwm_input__type_support_c.cpp.o[0m
[148.899s] [ 83%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/px4_msgs/msg/detail/px4io_status__type_support_c.cpp.o[0m
